N=50 CIFAR-10 scale validation: 4x5 game, 5 seeds
no_attack vs coord_median:  82%|████████▏ | 41/50 [03:26<00:46,  5.20s/it][A
no_attack vs coord_median:  84%|████████▍ | 42/50 [03:30<00:39,  4.88s/it][A
no_attack vs coord_median:  86%|████████▌ | 43/50 [03:37<00:38,  5.50s/it][A
no_attack vs coord_median:  88%|████████▊ | 44/50 [03:42<00:32,  5.44s/it][A
no_attack vs coord_median:  90%|█████████ | 45/50 [03:47<00:25,  5.10s/it][A
no_attack vs coord_median:  92%|█████████▏| 46/50 [03:51<00:19,  4.75s/it][A
no_attack vs coord_median:  94%|█████████▍| 47/50 [03:55<00:13,  4.58s/it][A
no_attack vs coord_median:  96%|█████████▌| 48/50 [04:00<00:09,  4.87s/it][A
no_attack vs coord_median:  98%|█████████▊| 49/50 [04:05<00:04,  4.87s/it][A
no_attack vs coord_median: 100%|██████████| 50/50 [04:11<00:00,  5.06s/it][A
                                                                          [APayoff Matrix:  25%|██▌       | 5/20 [21:08<1:03:30, 254.03s/it]
backdoor_pixel vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs fedavg:   2%|▏         | 1/50 [00:05<04:38,  5.68s/it][A
backdoor_pixel vs fedavg:   4%|▍         | 2/50 [00:11<04:22,  5.47s/it][A
backdoor_pixel vs fedavg:   6%|▌         | 3/50 [00:15<04:02,  5.16s/it][A
backdoor_pixel vs fedavg:   8%|▊         | 4/50 [00:20<03:46,  4.93s/it][A
backdoor_pixel vs fedavg:  10%|█         | 5/50 [00:25<03:46,  5.03s/it][A
backdoor_pixel vs fedavg:  12%|█▏        | 6/50 [00:31<03:48,  5.19s/it][A
backdoor_pixel vs fedavg:  14%|█▍        | 7/50 [00:35<03:38,  5.07s/it][A
backdoor_pixel vs fedavg:  16%|█▌        | 8/50 [00:41<03:39,  5.22s/it][A
backdoor_pixel vs fedavg:  18%|█▊        | 9/50 [00:45<03:23,  4.97s/it][A
backdoor_pixel vs fedavg:  20%|██        | 10/50 [00:50<03:19,  4.99s/it][A
backdoor_pixel vs fedavg:  22%|██▏       | 11/50 [00:55<03:14,  4.98s/it][A
backdoor_pixel vs fedavg:  24%|██▍       | 12/50 [00:59<02:56,  4.64s/it][A
backdoor_pixel vs fedavg:  26%|██▌       | 13/50 [01:05<03:05,  5.01s/it][A
backdoor_pixel vs fedavg:  28%|██▊       | 14/50 [01:09<02:47,  4.64s/it][A
backdoor_pixel vs fedavg:  30%|███       | 15/50 [01:15<02:52,  4.94s/it][A
backdoor_pixel vs fedavg:  32%|███▏      | 16/50 [01:20<02:52,  5.07s/it][A
backdoor_pixel vs fedavg:  34%|███▍      | 17/50 [01:25<02:46,  5.04s/it][A
backdoor_pixel vs fedavg:  36%|███▌      | 18/50 [01:30<02:43,  5.10s/it][A
backdoor_pixel vs fedavg:  38%|███▊      | 19/50 [01:35<02:32,  4.91s/it][A
backdoor_pixel vs fedavg:  40%|████      | 20/50 [01:39<02:24,  4.82s/it][A
backdoor_pixel vs fedavg:  42%|████▏     | 21/50 [01:45<02:29,  5.15s/it][A
backdoor_pixel vs fedavg:  44%|████▍     | 22/50 [01:51<02:26,  5.24s/it][A
backdoor_pixel vs fedavg:  46%|████▌     | 23/50 [01:56<02:19,  5.16s/it][A
backdoor_pixel vs fedavg:  48%|████▊     | 24/50 [02:00<02:09,  4.98s/it][A
backdoor_pixel vs fedavg:  50%|█████     | 25/50 [02:05<02:01,  4.86s/it][A
backdoor_pixel vs fedavg:  52%|█████▏    | 26/50 [02:10<02:00,  5.03s/it][A
backdoor_pixel vs fedavg:  54%|█████▍    | 27/50 [02:15<01:54,  4.96s/it][A
backdoor_pixel vs fedavg:  56%|█████▌    | 28/50 [02:21<01:54,  5.19s/it][A
backdoor_pixel vs fedavg:  58%|█████▊    | 29/50 [02:25<01:41,  4.85s/it][A
backdoor_pixel vs fedavg:  60%|██████    | 30/50 [02:29<01:35,  4.77s/it][A
backdoor_pixel vs fedavg:  62%|██████▏   | 31/50 [02:34<01:30,  4.77s/it][A
backdoor_pixel vs fedavg:  64%|██████▍   | 32/50 [02:38<01:22,  4.59s/it][A
backdoor_pixel vs fedavg:  66%|██████▌   | 33/50 [02:43<01:17,  4.54s/it][A
backdoor_pixel vs fedavg:  68%|██████▊   | 34/50 [02:48<01:17,  4.85s/it][A
backdoor_pixel vs fedavg:  70%|███████   | 35/50 [02:53<01:13,  4.90s/it][A
backdoor_pixel vs fedavg:  72%|███████▏  | 36/50 [02:58<01:06,  4.78s/it][A
backdoor_pixel vs fedavg:  74%|███████▍  | 37/50 [03:03<01:05,  5.02s/it][A
backdoor_pixel vs fedavg:  76%|███████▌  | 38/50 [03:09<01:01,  5.10s/it][A
backdoor_pixel vs fedavg:  78%|███████▊  | 39/50 [03:14<00:58,  5.28s/it][A
backdoor_pixel vs fedavg:  80%|████████  | 40/50 [03:19<00:51,  5.20s/it][A
backdoor_pixel vs fedavg:  82%|████████▏ | 41/50 [03:24<00:46,  5.15s/it][A
backdoor_pixel vs fedavg:  84%|████████▍ | 42/50 [03:28<00:38,  4.83s/it][A
backdoor_pixel vs fedavg:  86%|████████▌ | 43/50 [03:35<00:38,  5.46s/it][A
backdoor_pixel vs fedavg:  88%|████████▊ | 44/50 [03:41<00:32,  5.40s/it][A
backdoor_pixel vs fedavg:  90%|█████████ | 45/50 [03:45<00:25,  5.07s/it][A
backdoor_pixel vs fedavg:  92%|█████████▏| 46/50 [03:49<00:18,  4.72s/it][A
backdoor_pixel vs fedavg:  94%|█████████▍| 47/50 [03:53<00:13,  4.53s/it][A
backdoor_pixel vs fedavg:  96%|█████████▌| 48/50 [03:58<00:09,  4.74s/it][A
backdoor_pixel vs fedavg:  98%|█████████▊| 49/50 [04:03<00:04,  4.76s/it][A
backdoor_pixel vs fedavg: 100%|██████████| 50/50 [04:08<00:00,  4.98s/it][A
                                                                         [APayoff Matrix:  30%|███       | 6/20 [25:21<59:12, 253.72s/it]  
backdoor_pixel vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs norm_clip:   2%|▏         | 1/50 [00:05<04:42,  5.76s/it][A
backdoor_pixel vs norm_clip:   4%|▍         | 2/50 [00:11<04:25,  5.53s/it][A
backdoor_pixel vs norm_clip:   6%|▌         | 3/50 [00:15<04:03,  5.19s/it][A
backdoor_pixel vs norm_clip:   8%|▊         | 4/50 [00:20<03:48,  4.96s/it][A
backdoor_pixel vs norm_clip:  10%|█         | 5/50 [00:25<03:47,  5.06s/it][A
backdoor_pixel vs norm_clip:  12%|█▏        | 6/50 [00:31<03:49,  5.22s/it][A
backdoor_pixel vs norm_clip:  14%|█▍        | 7/50 [00:36<03:39,  5.10s/it][A
backdoor_pixel vs norm_clip:  16%|█▌        | 8/50 [00:41<03:40,  5.25s/it][A
backdoor_pixel vs norm_clip:  18%|█▊        | 9/50 [00:46<03:24,  4.98s/it][A
backdoor_pixel vs norm_clip:  20%|██        | 10/50 [00:51<03:20,  5.01s/it][A
backdoor_pixel vs norm_clip:  22%|██▏       | 11/50 [00:55<03:12,  4.94s/it][A
backdoor_pixel vs norm_clip:  24%|██▍       | 12/50 [00:59<02:55,  4.61s/it][A
backdoor_pixel vs norm_clip:  26%|██▌       | 13/50 [01:05<03:04,  4.99s/it][A
backdoor_pixel vs norm_clip:  28%|██▊       | 14/50 [01:09<02:46,  4.63s/it][A
backdoor_pixel vs norm_clip:  30%|███       | 15/50 [01:15<02:51,  4.90s/it][A
backdoor_pixel vs norm_clip:  32%|███▏      | 16/50 [01:20<02:51,  5.05s/it][A
backdoor_pixel vs norm_clip:  34%|███▍      | 17/50 [01:25<02:46,  5.04s/it][A
backdoor_pixel vs norm_clip:  36%|███▌      | 18/50 [01:30<02:43,  5.11s/it][A
backdoor_pixel vs norm_clip:  38%|███▊      | 19/50 [01:35<02:31,  4.90s/it][A
backdoor_pixel vs norm_clip:  40%|████      | 20/50 [01:39<02:25,  4.83s/it][A
backdoor_pixel vs norm_clip:  42%|████▏     | 21/50 [01:45<02:30,  5.17s/it][A
backdoor_pixel vs norm_clip:  44%|████▍     | 22/50 [01:51<02:27,  5.26s/it][A
backdoor_pixel vs norm_clip:  46%|████▌     | 23/50 [01:56<02:19,  5.18s/it][A
backdoor_pixel vs norm_clip:  48%|████▊     | 24/50 [02:01<02:11,  5.07s/it][A
backdoor_pixel vs norm_clip:  50%|█████     | 25/50 [02:05<02:03,  4.94s/it][A
backdoor_pixel vs norm_clip:  52%|█████▏    | 26/50 [02:11<02:02,  5.09s/it][A
backdoor_pixel vs norm_clip:  54%|█████▍    | 27/50 [02:15<01:55,  5.02s/it][A
backdoor_pixel vs norm_clip:  56%|█████▌    | 28/50 [02:21<01:55,  5.26s/it][A
backdoor_pixel vs norm_clip:  58%|█████▊    | 29/50 [02:25<01:42,  4.90s/it][A
backdoor_pixel vs norm_clip:  60%|██████    | 30/50 [02:30<01:36,  4.82s/it][A
backdoor_pixel vs norm_clip:  62%|██████▏   | 31/50 [02:35<01:31,  4.82s/it][A
backdoor_pixel vs norm_clip:  64%|██████▍   | 32/50 [02:39<01:23,  4.65s/it][A
backdoor_pixel vs norm_clip:  66%|██████▌   | 33/50 [02:43<01:17,  4.58s/it][A
backdoor_pixel vs norm_clip:  68%|██████▊   | 34/50 [02:49<01:18,  4.89s/it][A
backdoor_pixel vs norm_clip:  70%|███████   | 35/50 [02:54<01:14,  4.94s/it][A
backdoor_pixel vs norm_clip:  72%|███████▏  | 36/50 [02:59<01:07,  4.83s/it][A
backdoor_pixel vs norm_clip:  74%|███████▍  | 37/50 [03:04<01:06,  5.09s/it][A
backdoor_pixel vs norm_clip:  76%|███████▌  | 38/50 [03:10<01:02,  5.18s/it][A
backdoor_pixel vs norm_clip:  78%|███████▊  | 39/50 [03:15<00:58,  5.34s/it][A
backdoor_pixel vs norm_clip:  80%|████████  | 40/50 [03:21<00:52,  5.25s/it][A
backdoor_pixel vs norm_clip:  82%|████████▏ | 41/50 [03:26<00:46,  5.20s/it][A
backdoor_pixel vs norm_clip:  84%|████████▍ | 42/50 [03:30<00:39,  4.89s/it][A
backdoor_pixel vs norm_clip:  86%|████████▌ | 43/50 [03:37<00:38,  5.51s/it][A
backdoor_pixel vs norm_clip:  88%|████████▊ | 44/50 [03:42<00:32,  5.44s/it][A
backdoor_pixel vs norm_clip:  90%|█████████ | 45/50 [03:46<00:25,  5.09s/it][A
backdoor_pixel vs norm_clip:  92%|█████████▏| 46/50 [03:50<00:19,  4.75s/it][A
backdoor_pixel vs norm_clip:  94%|█████████▍| 47/50 [03:55<00:13,  4.61s/it][A
backdoor_pixel vs norm_clip:  96%|█████████▌| 48/50 [04:00<00:09,  4.82s/it][A
backdoor_pixel vs norm_clip:  98%|█████████▊| 49/50 [04:05<00:04,  4.84s/it][A
backdoor_pixel vs norm_clip: 100%|██████████| 50/50 [04:10<00:00,  5.05s/it][A
                                                                            [APayoff Matrix:  35%|███▌      | 7/20 [29:36<55:03, 254.12s/it]
backdoor_pixel vs rfa:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs rfa:   2%|▏         | 1/50 [00:05<04:41,  5.74s/it][A
backdoor_pixel vs rfa:   4%|▍         | 2/50 [00:11<04:25,  5.53s/it][A
backdoor_pixel vs rfa:   6%|▌         | 3/50 [00:15<04:04,  5.19s/it][A
backdoor_pixel vs rfa:   8%|▊         | 4/50 [00:20<03:47,  4.95s/it][A
backdoor_pixel vs rfa:  10%|█         | 5/50 [00:25<03:47,  5.06s/it][A
backdoor_pixel vs rfa:  12%|█▏        | 6/50 [00:31<03:49,  5.21s/it][A
backdoor_pixel vs rfa:  14%|█▍        | 7/50 [00:36<03:38,  5.09s/it][A
backdoor_pixel vs rfa:  16%|█▌        | 8/50 [00:41<03:40,  5.25s/it][A
backdoor_pixel vs rfa:  18%|█▊        | 9/50 [00:46<03:24,  4.98s/it][A
backdoor_pixel vs rfa:  20%|██        | 10/50 [00:51<03:20,  5.00s/it][A
backdoor_pixel vs rfa:  22%|██▏       | 11/50 [00:55<03:12,  4.93s/it][A
backdoor_pixel vs rfa:  24%|██▍       | 12/50 [00:59<02:54,  4.60s/it][A
backdoor_pixel vs rfa:  26%|██▌       | 13/50 [01:05<03:04,  4.98s/it][A
backdoor_pixel vs rfa:  28%|██▊       | 14/50 [01:09<02:46,  4.63s/it][A
backdoor_pixel vs rfa:  30%|███       | 15/50 [01:14<02:51,  4.90s/it][A
backdoor_pixel vs rfa:  32%|███▏      | 16/50 [01:20<02:51,  5.04s/it][A
backdoor_pixel vs rfa:  34%|███▍      | 17/50 [01:25<02:46,  5.03s/it][A
backdoor_pixel vs rfa:  36%|███▌      | 18/50 [01:30<02:42,  5.09s/it][A
backdoor_pixel vs rfa:  38%|███▊      | 19/50 [01:34<02:31,  4.89s/it][A
backdoor_pixel vs rfa:  40%|████      | 20/50 [01:39<02:24,  4.80s/it][A
backdoor_pixel vs rfa:  42%|████▏     | 21/50 [01:45<02:29,  5.15s/it][A
backdoor_pixel vs rfa:  44%|████▍     | 22/50 [01:50<02:26,  5.24s/it][A
backdoor_pixel vs rfa:  46%|████▌     | 23/50 [01:55<02:19,  5.16s/it][A
backdoor_pixel vs rfa:  48%|████▊     | 24/50 [02:00<02:10,  5.01s/it][A
backdoor_pixel vs rfa:  50%|█████     | 25/50 [02:05<02:02,  4.89s/it][A
backdoor_pixel vs rfa:  52%|█████▏    | 26/50 [02:10<02:00,  5.04s/it][A
backdoor_pixel vs rfa:  54%|█████▍    | 27/50 [02:15<01:54,  4.99s/it][A
backdoor_pixel vs rfa:  56%|█████▌    | 28/50 [02:21<01:55,  5.23s/it][A
backdoor_pixel vs rfa:  58%|█████▊    | 29/50 [02:25<01:42,  4.89s/it][A
backdoor_pixel vs rfa:  60%|██████    | 30/50 [02:29<01:36,  4.81s/it][A
backdoor_pixel vs rfa:  62%|██████▏   | 31/50 [02:34<01:31,  4.80s/it][A
backdoor_pixel vs rfa:  64%|██████▍   | 32/50 [02:38<01:23,  4.62s/it][A
backdoor_pixel vs rfa:  66%|██████▌   | 33/50 [02:43<01:17,  4.57s/it][A
backdoor_pixel vs rfa:  68%|██████▊   | 34/50 [02:49<01:20,  5.05s/it][A
backdoor_pixel vs rfa:  70%|███████   | 35/50 [02:54<01:16,  5.10s/it][A
backdoor_pixel vs rfa:  72%|███████▏  | 36/50 [02:59<01:09,  4.93s/it][A
backdoor_pixel vs rfa:  74%|███████▍  | 37/50 [03:04<01:06,  5.14s/it][A
backdoor_pixel vs rfa:  76%|███████▌  | 38/50 [03:10<01:02,  5.21s/it][A
backdoor_pixel vs rfa:  78%|███████▊  | 39/50 [03:16<00:59,  5.37s/it][A
backdoor_pixel vs rfa:  80%|████████  | 40/50 [03:21<00:52,  5.27s/it][A
backdoor_pixel vs rfa:  82%|████████▏ | 41/50 [03:26<00:46,  5.21s/it][A
backdoor_pixel vs rfa:  84%|████████▍ | 42/50 [03:30<00:39,  4.89s/it][A
backdoor_pixel vs rfa:  86%|████████▌ | 43/50 [03:37<00:38,  5.50s/it][A
backdoor_pixel vs rfa:  88%|████████▊ | 44/50 [03:42<00:32,  5.43s/it][A
backdoor_pixel vs rfa:  90%|█████████ | 45/50 [03:46<00:25,  5.10s/it][A
backdoor_pixel vs rfa:  92%|█████████▏| 46/50 [03:50<00:19,  4.77s/it][A
backdoor_pixel vs rfa:  94%|█████████▍| 47/50 [03:54<00:13,  4.58s/it][A
backdoor_pixel vs rfa:  96%|█████████▌| 48/50 [04:00<00:09,  4.80s/it][A
backdoor_pixel vs rfa:  98%|█████████▊| 49/50 [04:05<00:04,  4.81s/it][A
backdoor_pixel vs rfa: 100%|██████████| 50/50 [04:10<00:00,  5.02s/it][A
                                                                      [APayoff Matrix:  40%|████      | 8/20 [33:51<50:52, 254.38s/it]
backdoor_pixel vs trimmed_mean:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs trimmed_mean:   2%|▏         | 1/50 [00:05<04:43,  5.79s/it][A
backdoor_pixel vs trimmed_mean:   4%|▍         | 2/50 [00:11<04:26,  5.55s/it][A
backdoor_pixel vs trimmed_mean:   6%|▌         | 3/50 [00:15<04:05,  5.22s/it][A
backdoor_pixel vs trimmed_mean:   8%|▊         | 4/50 [00:20<03:48,  4.98s/it][A
backdoor_pixel vs trimmed_mean:  10%|█         | 5/50 [00:25<03:48,  5.08s/it][A
backdoor_pixel vs trimmed_mean:  12%|█▏        | 6/50 [00:31<03:50,  5.24s/it][A
backdoor_pixel vs trimmed_mean:  14%|█▍        | 7/50 [00:36<03:40,  5.13s/it][A
backdoor_pixel vs trimmed_mean:  16%|█▌        | 8/50 [00:41<03:41,  5.28s/it][A
backdoor_pixel vs trimmed_mean:  18%|█▊        | 9/50 [00:46<03:25,  5.01s/it][A
backdoor_pixel vs trimmed_mean:  20%|██        | 10/50 [00:51<03:21,  5.04s/it][A
backdoor_pixel vs trimmed_mean:  22%|██▏       | 11/50 [00:56<03:13,  4.96s/it][A
backdoor_pixel vs trimmed_mean:  24%|██▍       | 12/50 [01:00<02:56,  4.63s/it][A
backdoor_pixel vs trimmed_mean:  26%|██▌       | 13/50 [01:06<03:05,  5.02s/it][A
backdoor_pixel vs trimmed_mean:  28%|██▊       | 14/50 [01:09<02:47,  4.66s/it][A
backdoor_pixel vs trimmed_mean:  30%|███       | 15/50 [01:15<02:52,  4.92s/it][A
backdoor_pixel vs trimmed_mean:  32%|███▏      | 16/50 [01:20<02:52,  5.07s/it][A
backdoor_pixel vs trimmed_mean:  34%|███▍      | 17/50 [01:25<02:46,  5.06s/it][A
backdoor_pixel vs trimmed_mean:  36%|███▌      | 18/50 [01:31<02:43,  5.12s/it][A
backdoor_pixel vs trimmed_mean:  38%|███▊      | 19/50 [01:35<02:32,  4.92s/it][A
backdoor_pixel vs trimmed_mean:  40%|████      | 20/50 [01:40<02:25,  4.83s/it][A
backdoor_pixel vs trimmed_mean:  42%|████▏     | 21/50 [01:46<02:30,  5.18s/it][A
backdoor_pixel vs trimmed_mean:  44%|████▍     | 22/50 [01:51<02:28,  5.29s/it][A
backdoor_pixel vs trimmed_mean:  46%|████▌     | 23/50 [01:56<02:20,  5.21s/it][A
backdoor_pixel vs trimmed_mean:  48%|████▊     | 24/50 [02:01<02:10,  5.04s/it][A
backdoor_pixel vs trimmed_mean:  50%|█████     | 25/50 [02:05<02:02,  4.92s/it][A
backdoor_pixel vs trimmed_mean:  52%|█████▏    | 26/50 [02:11<02:01,  5.07s/it][A
backdoor_pixel vs trimmed_mean:  54%|█████▍    | 27/50 [02:16<01:55,  5.01s/it][A
backdoor_pixel vs trimmed_mean:  56%|█████▌    | 28/50 [02:22<01:55,  5.25s/it][A
backdoor_pixel vs trimmed_mean:  58%|█████▊    | 29/50 [02:26<01:42,  4.90s/it][A
backdoor_pixel vs trimmed_mean:  60%|██████    | 30/50 [02:30<01:36,  4.82s/it][A
